idEstacion,nombre,latitud,longitud
BN-RETIR,RETIRO,-34.590177,-58.373959
BN-SALDI,SALDIAS,-34.57248,-58.40267
BN-CUNIV,CIUDAD UNIVERSITARIA,-34.542826,-58.447824
BN-ARIST,ARISTOBULO DEL VALLE,-34.537541,-58.4781
BN-PADIL,M.PADILLA,-34.543625,-58.500191
BN-FLORI,FLORIDA,-34.537142,-58.513088
BN-MUNRO,MUNRO,-34.531676,-58.523844
BN-CARAP,CARAPACHAY,-34.528823,-58.537407
BN-VADEL,VILLA ADELINA,-34.523652,-58.546344
BN-BOULO,BOULOGNE,-34.508997,-58.564981
BN-MONTE,VICE ALMIRANTE MONTES,-34.504146,-58.61952
BN-DTORC,DON TORCUATO,-34.502607,-58.642601
BN-SOURD,SOURDEAUX,-34.502937,-58.666113
BN-VMAYO,VILLA DE MAYO,-34.503336,-58.680866
BN-POLVO,LOS POLVORINES,-34.498734,-58.695069
BN-PNOGU,ING. PABLO NOGUES,-34.493712,-58.706486
BN-GBOUR,GRAND BOURG,-34.485303,-58.725407
BN-TALTA,TIERRAS ALTAS,-34.478966,-58.739506
BN-TORTU,TORTUGUITAS,-34.470693,-58.758042
BN-MALBE,M.ALBERTI,-34.462856,-58.775712
BN-DVISO,DEL VISO,-34.453473,-58.796555
BN-CGRIE,CECILIA_GRIERSON,-34.439214,-58.824187
BN-VROSA,VILLA ROSA,-34.416311,-58.87224
LM-RETIR,RETIRO,-34.5909122,-58.3750538
LM-LTORR,L. DE LA TORRE,-34.5625299,-58.4367116
LM-BELGC,BELGRANO C,-34.5584914,-58.4494807
LM-NUNEZ,NÚÑEZ,-34.5487486,-58.4625541
LM-RIVAD,RIVADAVIA,-34.5365204,-58.4680326
LM-VLOPE,VTE. LÓPEZ,-34.5245542,-58.4728819
LM-OLIVO,OLIVOS,-34.5082230,-58.4804366
LM-LUCIL,LA LUCILA,-34.4974813,-58.4886129
LM-MARTI,MARTÍNEZ,-34.4881444,-58.4970405
LM-ACASU,ACASSUSO,-34.4799498,-58.5040028
LM-SISID,SAN ISIDRO,-34.4717862,-58.5137942
LM-BECCA,BECCAR,-34.4608043,-58.5265437
LM-VICTO,VICTORIA,-34.4564919,-58.5404899
LM-VIRRE,VIRREYES,-34.4503293,-58.5511975
LM-SFERN,SAN FERNANDO,-34.4440924,-58.5590584
LM-CARUP,CARUPÁ,-34.4381545,-58.5666484
LM-TIGRE,TIGRE,-34.4239474,-58.5812663
LM-3FEBR,3 DE FEBRERO,-34.5718528,-58.4251600
LM-CARRA,CARRANZA,-34.5754325,-58.4343684
LM-COLEG,COLEGIALES,-34.5729746,-58.4482530
LM-BELGR,BELGRANO R,-34.5678249,-58.4624028
LM-COGHL,COGHLAN,-34.5654176,-58.4749559
LM-SAAVE,SAAVEDRA,-34.5545422,-58.4867373
LM-JBJUS,J.B. JUSTO,-34.5425501,-58.4946570
LM-FLORI,FLORIDA,-34.5304745,-58.4944563
LM-CETRA,CETRÁNGOLO,-34.5232688,-58.4941393
LM-BMITR,B.MITRE,-34.5150276,-58.4892365
LM-DRAGO,DRAGO,-34.5684173,-58.4789912
LM-URQUI,URQUIZA,-34.5747120,-58.4878391
LM-PUEYR,PUEYRREDÓN,-34.5804962,-58.5018980
LM-MIGUE,MIGUELETE,-34.5811313,-58.5166476
LM-SMART,SAN MARTÍN,-34.5739248,-58.5313340
LM-SANDR,SAN ANDRÉS,-34.5637151,-58.5405410
LM-MALAV,MALAVER,-34.5573725,-58.5479328
LM-VBALL,VILLA BALLESTER,-34.5510362,-58.5559827
LM-CHILA,CHILAVERT,-34.5422320,-58.5669170
LM-JLSUA,J. L. SUÁREZ,-34.5347444,-58.5759721
LM-BANCA,BANCALARI,-34.4798228,-58.6028139
LM-PACHE,PACHECO,-34.4558335,-58.6201168
LM-BENAV,BENAVÍDEZ,-34.4092816,-58.6845898
LM-MASCH,MASCHWITZ,-34.3830219,-58.7362697
LM-ESCOB,ESCOBAR,-34.3496547,-58.7950265
LM-RIOLU,RÍO LUJÁN,-34.2780361,-58.8903187
LM-OTAME,OTAMENDI,-34.2222066,-58.8965515
LM-CAMPA,CAMPANA,-34.1567628,-58.9584056
LM-KM.83,KM. 83,-34.1602209,-58.9771690
LM-ZARAT,ZÁRATE,-34.0979051,-59.0378286
LM_SCHWE,SCHWEITZER,-34.4720989,-58.5744514
LM_TALAR,EL TALAR,-34.4627922,-58.6460044
LM_CAMEL,LÓPEZ CAMELO,-34.4468958,-58.6773897
LM_GARIN,GARÍN,-34.4216230,-58.7365407
LM_SAVIO,MAQ. SAVIO,-34.4069132,-58.7719330
LM_MATHE,MATHEU,-34.3828607,-58.8296505
LM_ZELAY,ZELAYA,-34.3701878,-58.8691562
LM_CARDA,LOS CARDALES,-34.3309008,-58.9874005
LM_CAPIL,CAPILLA DEL SEÑOR,-34.2863605,-59.1024923
LS_ONCES,ONCE,-34.6085914,-58.4075590
LS_CABAL,CABALLITO,-34.6192442,-58.4436522
LS_FLORE,FLORES,-34.6277298,-58.4657649
LS_FESTA,FLORESTA,-34.6323755,-58.4808913
LS_VLURO,VILLA LURO,-34.6361011,-58.5010544
LS_LINIE,LINIERS,-34.6387919,-58.5252548
LS_CIUDA,CIUDADELA,-34.6399227,-58.5411225
LS_RMEJI,RAMOS MEJÍA,-34.6404544,-58.5643758
LS_HAEDO,HAEDO,-34.6449656,-58.5922159
LS_MORON,MORÓN,-34.6482256,-58.6195948
LS_CASTE,CASTELAR,-34.6519632,-58.6419153
LS_ITUZA,ITUZAINGÓ,-34.6595863,-58.6661833
LS_PADUA,S. A. DE PADUA,-34.6655136,-58.6986426
LS_MERLO,MERLO,-34.6644017,-58.7281142
LS_PAREY,PASO DEL REY,-34.6582078,-58.7621474
LS_MOREN,MORENO,-34.6503755,-58.7902146
LS-LREJA,LA REJA,-34.6399483,-58.8276318
LS-FCOAL,FCO. ÁLVAREZ,-34.6322048,-58.8553185
LS-MARIN,ING. P. MARÍN,-34.6227343,-58.8935420
LS-MALVI,LAS MALVINAS,-34.6161210,-58.9218744
LS-GRODR,GRAL. RODRÍGUEZ,-34.6087241,-58.9535544
LS-FRATE,LA FRATERNIDAD,-34.5984984,-58.9974242
LS-LEZIC,LEZICA Y TORREZURI,-34.5847033,-59.0563650
LS-ULUJA,UNIV. DE LUJÁN,-34.5774739,-59.0871981
LS-LUJAN,LUJÁN,-34.5777553,-59.1052941
LS-JAURE,JÁUREGUI,-34.6006948,-59.1736895
LS-OLIVE,OLIVERA,-34.6279272,-59.2553985
LS-GOWLA,GOWLAND,-34.6478196,-59.3528390
LS-MERCE,MERCEDES,-34.6577990,-59.4322220
LS-KM.34,KM 34.5,-34.6801742,-58.7602409
LS-FERRA,A. FERRARI,-34.7060780,-58.7794327
LS-ACOST,M. ACOSTA,-34.7244791,-58.7930682
LS-MRCAL,MAQUINISTA RICARDO CAL,-34.7447770,-58.8081306
LS-MARCO,MARCOS PAZ,-34.7832092,-58.8366592
LS-ZAMUD,ZAMUDIO,-34.8578991,-58.8921946
LS-HORNO,HORNOS,-34.8923029,-58.9178610
LS-HERAS,LAS HERAS,-34.9280932,-58.9445443
LS-SPERA,SPERATTI,-35.0021051,-58.9998545
LS-ZAPIO,ZAPIOLA,-35.0583029,-59.0418857
LS-ELOBO,EMP. LOBOS,-35.1515057,-59.0908028
LS-LOBOS,LOBOS,-35.1848403,-59.0927904
SM-RETIR,RETIRO,-34.5888579,-58.3741843
SM-PALER,PALERMO,-34.5789111,-58.4268130
SM-VCRES,VILLA CRESPO,-34.5934824,-58.4485515
SM-PATER,LA PATERNAL,-34.5969831,-58.4671180
SM-VDPAR,VILLA DEL PARQUE,-34.6013699,-58.4935315
SM-DEVOT,DEVOTO,-34.6026704,-58.5128663
SM-SAENZ,SÁENZ PEÑA,-34.6031708,-58.5278989
SM-SLUGA,SANTOS LUGARES,-34.6036828,-58.5409703
SM-CASER,CASEROS,-34.6045943,-58.5647095
SM-PALOM,EL PALOMAR,-34.6049240,-58.5958736
SM-HURLI,HURLINGHAM,-34.5911517,-58.6322349
SM-MORRI,W. C. MORRIS,-34.5785609,-58.6563955
SM-BVIST,BELLA VISTA,-34.5638352,-58.6845919
SM-MUNIZ,MUÑIZ,-34.5512323,-58.7034606
SM-SMIGU,SAN MIGUEL,-34.5441372,-58.7132686
SM-JCPAZ,JOSÉ C. PAZ,-34.5190115,-58.7504431
SM-SVERD,SOL Y VERDE,-34.5043148,-58.7965871
SM-DERQU,PTE. DERQUI,-34.4908888,-58.8386488
SM-ASTOL,VILLA ASTOLFI,-34.4786178,-58.8770376
SM-PILAR,PILAR,-34.4686135,-58.9083124
SM-MANZA,MANZANARES,-34.4522459,-59.0067549
SM-CABRE,DR.CABRED,-34.4878244,-59.0756580
BS-SAENZ,DR. A. SÁENZ,-34.6490835,-58.4158387
BS-SOLDA,VILLA SOLDATI,-34.6622828,-58.4410917
BS-ILLIA,PTE. ILLIA,-34.6656436,-58.4490599
BS-LUGAN,LUGANO,-34.6772759,-58.4770979
BS-MADER,VILLA MADERO,-34.6840433,-58.4923276
BS-FOURN,M. DEL FOURNIER,-34.6901777,-58.5076299
BS-TAPIA,TAPIALES,-34.7024078,-58.5116991
BS-CASTE,ING. CASTELLO / KM 12,-34.7102867,-58.5060412
BS-QUERA,QUERANDÍ,-34.7224666,-58.5309116
BS-LAFER,LAFERRERE,-34.7507523,-58.5844338
BS-EVADU,EVA DUARTE,-34.7561325,-58.6008057
BS-INDEP,INDEPENDENCIA,-34.7609176,-58.6177546
BS-CATAN,GONZÁLEZ CATÁN,-34.7717022,-58.6468732
BS-BONZI,ALDO BONZI MARÍA,-34.7107066,-58.5143488
BS-MENDE,S. DE MENDEVILLE,-34.7123564,-58.5247424
BS-JINGE,JOSÉ INGENIEROS,-34.7107620,-58.5372560
BS-VILLE,J. VILLEGAS,-34.7089650,-58.5519393
BS-CASAN,ISIDRO CASANOVA,-34.7045467,-58.5873422
BS-CASTI,RAFAEL CASTILLO,-34.6996678,-58.6264089
BS-MGOME,MERLO GÓMEZ,-34.6970410,-58.6473450
BS-LIBER,LIBERTAD,-34.6921470,-58.6864030
BS-MCGBE,MARINOS DEL C. GRAL. BELGRANO,-34.7089204,-58.7312927
BS-20JUN,20 DE JUNIO,-34.7802634,-58.7379094
BS-MAPAZ,MARCOS PAZ,-34.7864831,-58.8296055
BS-VILLA,VILLARS,-34.8288253,-58.9387125
BS-LOZAN,LOZANO
LR-CONST,PZA. CONSTITUCIÓN,-34.6303512,-58.3805802
LR-AVELL,D. SANTILLÁN Y M. KOSTEKI,-34.6620947,-58.3766492
LR-SARAN,SARANDÍ,-34.6787475,-58.3449626
LR-VDOMI,VILLA DOMÍNICO,-34.6915355,-58.3253499
LR-WILDE,WILDE,-34.6975894,-58.3111938
LR-DBOSC,DON BOSCO,-34.7033242,-58.2961718
LR-BERNA,BERNAL,-34.7093395,-58.2803725
LR-QUILM,QUILMES,-34.7243402,-58.2608888
LR-EZPEL,EZPELETA,-34.7518509,-58.2341863
LR-BERAZ,BERAZATEGUI,-34.7639154,-58.2088198
LR-PTNOS,PLÁTANOS,-34.7823359,-58.1707596
LR-HUDSO,HUDSON,-34.7909139,-58.1556292
LR-PEREY,PEREYRA,-34.8366304,-58.0945403
LR-VELIS,VILLA ELISA,-34.8497716,-58.0748099
LR-CBELL,CITY BELL,-34.8657239,-58.0420495
LR-GONNE,GONNET,-34.8798410,-58.0107856
LR-RINGU,RINGUELET,-34.8813876,-57.9960622
LR-TOLOS,TOLOSA,-34.8909547,-57.9680983
LR-LPLAT,LA PLATA,-34.9032966,-57.9509918
LR-HYRIG,HIPOLITO YRIGOYEN,-34.6536422,-58.3788878
LR-GERLI,GERLI,-34.6857287,-58.3826371
LR-LANUS,LANÚS,-34.7074543,-58.3906370
LR-ESCAL,R. DE ESCALADA,-34.7269127,-58.3936412
LR-BANFI,BANFIELD,-34.7439703,-58.3954618
LR-LZAMO,L. DE ZAMORA,-34.7612113,-58.3973326
LR-TEMPE,TEMPERLEY,-34.7772101,-58.3958850
LR-TURDE,TURDERA,-34.7950754,-58.4080951
LR-LLAVA,LLAVALLOL,-34.7971317,-58.4300258
LR-LGUIL,L. GUILLÓN,-34.8032178,-58.4485504
LR-MGRAN,MTE. GRANDE,-34.8144339,-58.4696989
LR-JAGUE,EL JAGÜEL,-34.8332274,-58.4961652
LR-EZEIZ,EZEIZA,-34.8540842,-58.5228154
LR-HEZEI,HOSPITAL EZEIZA,-34.8645504,-58.5361065
LR-UFERR,UNIÓN FERROVIARIA,-34.8702432,-58.5434227
LR-SPEGA,CARLOS SPEGAZZINI,-34.8905761,-58.5694728
LR-TSUAR,TRISTÁN SUÁREZ,-34.9100305,-58.5944238
LR-MAPAZ,MÁXIMO PAZ,-34.9362878,-58.6205451
LR-CASAR,V. CASARES,-34.9622855,-58.6480259
LR-PETIO,A. PETIÓN,-34.9775385,-58.6743571
LR-KLOOS,KLOOSTERMAN,-34.9864590,-58.6897619
LR-LEVEN,R. LEVENE,-35.0217509,-58.7239218
LR-HCALT,HTAL. CUENCA ALTA,-35.0264121,-58.7290951
LR-CANUE,CAÑUELAS,-35.0593556,-58.7543291
LR-JMARM,JOSÉ MÁRMOL,-34.7919121,-58.3811522
LR-RCALZ,RAFAEL CALZADA,-34.7966735,-58.3591724
LR-CLAYP,CLAPYPOLE,-34.8011800,-58.3382367
LR-ARDIG,DANTE ARDIGÓ,-34.8088901,-58.3025039
LR-FVARE,FLORENCIO VARELA,-34.8111227,-58.2742679
LR-ZEBAL,ZEBALLOS,-34.8110162,-58.2566214
LR-BOSQU,BOSQUES,-34.8195018,-58.2303679
LR-VESPA,VILLA ESPAÑA,-34.7744501,-58.1949303
LR-RANEL,RANELAGH,-34.7893721,-58.2031929
LR-SOURI,SOURIGUES,-34.8072374,-58.2131028
LR-ADROG,-34.7978483,-58.3942737
LR-BURZA,BURZACO,-34.8251482,-58.3913722
LR-LONGC,LONGCHAMPS,-34.8595879,-58.3871987
LR-JGLEW,JUAN GLEW,-34.8886501,-58.3837029
LR-GUERN,GUERNICA,-34.9179155,-58.3805605
LR-AKORN,ALEJANDRO KORN,-34.9807690,-58.3737744
