SERVICIO,LR-BOSQU,LR-SOURI,LR-RANEL,LR-VESPA,LR-BERAZ,LR-EZPEL,LR-QUILM,LR-BERNA,LR-DBOSC,LR-WILDE,LR-VDOMI,LR-SARAN,LR-AVELL,LR-CONST
E2048,,,,,,,05:28,05:31,05:34,05:36,05:39,05:42,05:49,05:57
E2050,05:14,05:18,05:23,05:26,05:31,05:34,05:39,05:42,05:45,05:47,05:50,05:53,06:00,06:08
4052,,,,,05:45,05:48,05:53,05:56,05:59,06:01,06:04,06:07,06:14,06:22
2056,05:40,05:44,05:49,05:52,05:57,06:00,06:05,06:08,06:11,06:13,06:16,06:19,06:26,06:34
4060,,,,,06:21,06:24,06:29,06:32,06:35,06:37,06:40,06:43,06:50,06:58
2064,06:16,06:20,06:25,06:28,06:33,06:36,06:41,06:44,06:47,06:49,06:52,06:55,07:02,07:10
4068,,,,,06:53,06:56,07:01,07:04,07:07,07:09,07:12,07:15,07:22,07:30
2072,06:52,06:56,07:01,07:04,07:09,07:12,07:17,07:20,07:23,07:25,07:28,07:31,07:38,07:46
4076,,,,,07:19,07:22,07:27,07:30,07:33,07:35,07:38,07:41,07:48,07:56
2080,07:16,07:20,07:25,07:28,07:33,07:36,07:41,07:44,07:47,07:49,07:52,07:55,08:02,08:10
4084,,,,,07:45,07:48,07:53,07:56,07:59,08:01,08:04,08:07,08:14,08:22
2088,07:40,07:44,07:49,07:52,07:57,08:00,08:05,08:08,08:11,08:13,08:16,08:19,08:26,08:34
4092,,,,,08:09,08:12,08:17,08:20,08:23,08:25,08:28,08:31,08:38,08:46
4100,,,,,08:33,08:36,08:41,08:44,08:47,08:49,08:52,08:55,09:02,09:10
2104,08:28,08:32,08:37,08:40,08:45,08:48,08:53,08:56,08:59,09:01,09:04,09:07,09:14,09:22
4108,,,,,08:57,09:00,09:05,09:08,09:11,09:13,09:16,09:19,09:26,09:34
2112,08:52,08:56,09:01,09:04,09:09,09:12,09:17,09:20,09:23,09:25,09:28,09:31,09:38,09:46
4116,,,,,09:21,09:24,09:29,09:32,09:35,09:37,09:40,09:43,09:50,09:58
2120,09:16,09:20,09:25,09:28,09:33,09:36,09:41,09:44,09:47,09:49,09:52,09:55,10:02,10:10
2128,09:39,09:43,09:48,09:51,09:56,09:59,10:04,10:07,10:10,10:12,10:15,10:18,10:25,10:33
4132,,,,,10:09,10:12,10:17,10:20,10:23,10:25,10:28,10:31,10:38,10:46
2136,10:03,10:07,10:12,10:15,10:20,10:23,10:28,10:31,10:34,10:36,10:39,10:42,10:49,10:57
4140,,,,,10:33,10:36,10:41,10:44,10:47,10:49,10:52,10:55,11:02,11:10
2144,10:27,10:31,10:36,10:39,10:44,10:47,10:52,10:55,10:58,11:00,11:03,11:06,11:13,11:21
4148,,,,,10:58,11:01,11:06,11:09,11:12,11:14,11:17,11:20,11:27,11:35
2152,10:54,10:58,11:03,11:06,11:11,11:14,11:19,11:22,11:25,11:27,11:30,11:33,11:40,11:48
4156,,,,,11:26,11:29,11:34,11:37,11:40,11:42,11:45,11:48,11:55,12:03
2160,11:24,11:28,11:33,11:36,11:41,11:44,11:49,11:52,11:55,11:57,12:00,12:03,12:10,12:18
4172,,,,,12:24,12:27,12:32,12:35,12:38,12:40,12:43,12:46,12:53,13:01
2176,12:22,12:26,12:31,12:34,12:39,12:42,12:47,12:50,12:53,12:55,12:58,13:01,13:08,13:16
4180,,,,,12:54,12:57,13:02,13:05,13:08,13:10,13:13,13:16,13:23,13:31
2184,12:55,12:59,13:04,13:07,13:12,13:15,13:20,13:23,13:26,13:28,13:31,13:34,13:41,13:49
4188,,,,,13:24,13:27,13:32,13:35,13:38,13:40,13:43,13:46,13:53,14:01
2192,13:22,13:26,13:31,13:34,13:39,13:42,13:47,13:50,13:53,13:55,13:58,14:01,14:08,14:16
4196,,,,,13:54,13:57,14:02,14:05,14:08,14:10,14:13,14:16,14:23,14:31
2200,13:50,13:54,13:59,14:02,14:07,14:10,14:15,14:18,14:21,14:23,14:26,14:29,14:36,14:44
4204,,,,,14:24,14:27,14:32,14:35,14:38,14:40,14:43,14:46,14:53,15:01
4208,,,,,14:38,14:41,14:46,14:49,14:52,14:54,14:57,15:00,15:07,15:15
4212,,,,,14:54,14:57,15:02,15:05,15:08,15:10,15:13,15:16,15:23,15:31
2216,14:53,14:57,15:02,15:05,15:10,15:13,15:18,15:21,15:24,15:26,15:29,15:32,15:39,15:47
4220,,,,,15:24,15:27,15:32,15:35,15:38,15:40,15:43,15:46,15:53,16:01
2224,15:25,15:29,15:34,15:37,15:42,15:45,15:50,15:53,15:56,15:58,16:01,16:04,16:11,16:19
4228,,,,,15:56,15:59,16:04,16:07,16:10,16:12,16:15,16:18,16:25,16:33
2232,15:53,15:57,16:02,16:05,16:10,16:13,16:18,16:21,16:24,16:26,16:29,16:32,16:39,16:47
4236,,,,,16:28,16:31,16:36,16:39,16:42,16:44,16:47,16:50,16:57,17:05
2240,16:28,16:32,16:37,16:40,16:45,16:48,16:53,16:56,16:59,17:01,17:04,17:07,17:14,17:22
4244,,,,,16:57,17:00,17:05,17:08,17:11,17:13,17:16,17:19,17:26,17:34
2248,16:52,16:56,17:01,17:04,17:09,17:12,17:17,17:20,17:23,17:25,17:28,17:31,17:38,17:46
4252,,,,,17:21,17:24,17:29,17:32,17:35,17:37,17:40,17:43,17:50,17:58
4260,,,,,17:45,17:48,17:53,17:56,17:59,18:01,18:04,18:07,18:14,18:22
2264,17:40,17:44,17:49,17:52,17:57,18:00,18:05,18:08,18:11,18:13,18:16,18:19,18:26,18:34
4268,,,,,18:09,18:12,18:17,18:20,18:23,18:25,18:28,18:31,18:38,18:46
2272,18:04,18:08,18:13,18:16,18:21,18:24,18:29,18:32,18:35,18:37,18:40,18:43,18:50,18:58
4276,,,,,18:33,18:36,18:41,18:44,18:47,18:49,18:52,18:55,19:02,19:10
2280,18:28,18:32,18:37,18:40,18:45,18:48,18:53,18:56,18:59,19:01,19:04,19:07,19:14,19:22
2288,18:52,18:56,19:01,19:04,19:09,19:12,19:17,19:20,19:23,19:25,19:28,19:31,19:38,19:46
4292,,,,,19:21,19:24,19:29,19:32,19:35,19:37,19:40,19:43,19:50,19:58
4300,,,,,19:46,19:49,19:54,19:57,20:00,20:02,20:05,20:08,20:15,20:23
2304,19:39,19:43,19:48,19:51,19:56,19:59,20:04,20:07,20:10,20:12,20:15,20:18,20:25,20:33
4308,,,,,20:10,20:13,20:18,20:21,20:24,20:26,20:29,20:32,20:39,20:47
2312,20:03,20:07,20:12,20:15,20:20,20:23,20:28,20:31,20:34,20:36,20:39,20:42,20:49,20:57
4316,,,,,20:34,20:37,20:42,20:45,20:48,20:50,20:53,20:56,21:03,21:11
2320,20:27,20:31,20:36,20:39,20:44,20:47,20:52,20:55,20:58,21:00,21:03,21:06,21:13,21:21
4332,,,,,21:26,21:29,21:34,21:37,21:40,21:42,21:45,21:48,21:55,22:03
2336,21:27,21:31,21:36,21:39,21:44,21:47,21:52,21:55,21:58,22:00,22:03,22:06,22:13,22:21
E4348,,,,,21:57,22:00,22:05,22:08,22:11,22:13,22:16,22:19,22:26,22:34
