SERVICIO,LR-BOSQU,LR-ZEBAL,LR-FVARE,LR-ARDIG,LR-CLAYP,LR-RCALZ,LR-JMARM,LR-TEMPE,LR-LZAMO,LR-BANFI,LR-ESCAL,LR-LANUS,LR-GERLI,LR-AVELL,LR-HYRIG,LR-CONST
1030,04:46,04:51,04:55,05:01,05:05,05:08,05:11,05:15,05:18,05:21,,05:26,,05:34,,05:42
1038,05:09,05:14,05:18,05:24,05:28,05:31,05:34,05:38,05:41,05:44,,05:49,,05:57,,06:05
1042,05:20,05:25,05:29,05:35,05:39,05:42,05:45,05:48,05:51,05:53,05:55,05:58,06:01,06:05,,06:13
1046,05:34,05:39,05:43,05:49,05:53,05:56,05:59,06:03,06:06,06:09,06:12,06:15,06:19,06:23,,06:30
1050,05:46,05:51,05:55,06:01,06:05,06:08,06:11,06:14,06:17,06:19,06:21,06:24,06:27,06:31,,06:39
1054,05:58,06:03,06:07,06:13,06:17,06:20,06:23,06:27,06:30,06:33,06:36,06:39,06:43,06:47,,06:54
1058,06:11,06:16,06:20,06:26,06:30,06:33,06:36,06:40,06:43,06:46,06:49,06:52,06:56,07:00,,07:07
1062,06:22,06:27,06:31,06:37,06:41,06:44,06:47,06:51,06:54,06:57,07:00,07:03,07:07,07:11,,07:18
1066,06:34,06:39,06:43,06:49,06:53,06:56,06:59,07:02,07:05,07:07,07:09,07:12,07:15,07:19,,07:27
1070,06:46,06:51,06:55,07:01,07:05,07:08,07:11,07:15,07:18,07:21,07:24,07:27,07:31,07:35,,07:42
1074,06:56,07:01,07:05,07:11,07:15,07:18,07:21,07:24,07:27,07:29,07:31,07:34,.,.,07:41,,07:49
1078,07:10,07:15,07:19,07:25,07:29,07:32,07:35,07:39,07:42,07:45,07:48,07:51,07:55,07:59,,08:06
1082,07:22,07:27,07:31,07:37,07:41,07:44,07:47,07:50,07:53,07:55,07:57,08:00,08:03,08:07,,08:15
1086,07:34,07:39,07:43,07:49,07:53,07:56,07:59,08:03,08:06,08:09,08:12,08:15,08:19,08:23,,08:30
1090,07:46,07:51,07:55,08:01,08:05,08:08,08:11,08:14,08:17,08:19,08:21,08:24,08:27,08:31,,08:39
1094,07:58,08:03,08:07,08:13,08:17,08:20,08:23,08:27,08:30,08:33,08:36,08:39,08:43,08:47,,08:54
1098,08:10,08:15,08:19,08:25,08:29,08:32,08:35,08:38,08:41,08:43,08:45,08:48,08:51,08:55,,09:03
1102,08:22,08:27,08:31,08:37,08:41,08:44,08:47,08:51,08:54,08:57,09:00,09:03,09:07,09:11,,09:18
1106,08:34,08:39,08:43,08:49,08:53,08:56,08:59,09:02,09:05,09:07,09:09,09:12,09:15,09:19,,09:27
1110,08:46,08:51,08:55,09:01,09:05,09:08,09:11,09:15,09:18,09:21,09:24,09:27,09:31,09:35,,09:42
1118,09:10,09:15,09:19,09:25,09:29,09:32,09:35,09:39,09:42,09:45,09:48,09:51,09:55,09:59,,10:06
1122,09:22,09:27,09:31,09:37,09:41,09:44,09:47,09:50,09:53,09:55,09:57,10:00,10:03,10:07,,10:15
1126,09:34,09:39,09:43,09:49,09:53,09:56,09:59,10:03,10:06,10:09,10:12,10:15,10:19,10:23,,10:30
1130,09:46,09:51,09:55,10:01,10:05,10:08,10:11,10:14,10:17,10:19,10:21,10:24,10:27,10:31,,10:39
1134,09:58,10:03,10:07,10:13,10:17,10:20,10:23,10:27,10:30,10:33,10:36,10:39,10:43,10:47,,10:54
1138,10:10,10:15,10:19,10:25,10:29,10:32,10:35,10:38,10:41,10:43,10:45,10:48,10:51,10:55,,11:03
1142,10:22,10:27,10:31,10:37,10:41,10:44,10:47,10:51,10:54,10:57,,11:02,,11:10,,11:18
1146,10:34,10:39,10:43,10:49,10:53,10:56,10:59,11:03,11:06,11:09,,11:14,,11:22,,11:30
1150,10:46,10:51,10:55,11:01,11:05,11:08,11:11,11:15,11:18,11:21,,11:26,,11:34,,11:42
1154,11:01,11:06,11:10,11:16,11:20,11:23,11:26,11:30,11:33,11:36,,11:41,,11:49,,11:57
1162,11:31,11:36,11:40,11:46,11:50,11:53,11:56,12:00,12:03,12:06,,12:11,,12:19,,12:27
1170,12:16,12:21,12:25,12:31,12:35,12:38,12:41,12:45,12:48,12:51,,12:56,,13:04,,13:12
1174,12:31,12:36,12:40,12:46,12:50,12:53,12:56,13:00,13:03,13:06,,13:11,,13:19,,13:27
1182,13:02,13:07,13:11,13:17,13:21,13:24,13:27,13:31,13:34,13:37,,13:42,,13:50,,13:58
1186,13:31,13:36,13:40,13:46,13:50,13:53,13:56,14:00,14:03,14:06,,14:11,,14:19,,14:27
1194,13:59,14:04,14:08,14:14,14:18,14:21,14:24,14:28,14:31,14:34,,14:39,,14:47,,14:55
1198,14:15,14:20,14:24,14:30,14:34,14:37,14:40,14:44,14:47,14:50,,14:55,,15:03,,15:11
1206,14:47,14:52,14:56,15:02,15:06,15:09,15:12,15:16,15:19,15:22,,15:27,,15:35,,15:43
1210,15:02,15:07,15:11,15:17,15:21,15:24,15:27,15:31,15:34,15:37,,15:42,,15:50,,15:58
1218,15:33,15:38,15:42,15:48,15:52,15:55,15:58,16:02,16:05,16:08,,16:13,,16:21,,16:29
1226,16:06,16:11,16:15,16:21,16:25,16:28,16:31,16:34,16:37,16:39,16:41,16:44,16:47,16:51,,16:59
1230,16:22,16:27,16:31,16:37,16:41,16:44,16:47,16:51,16:54,16:57,17:00,17:03,17:07,17:11,,17:18
1234,16:34,16:39,16:43,16:49,16:53,16:56,16:59,17:02,17:05,17:07,17:09,17:12,17:15,17:19,,17:27
1238,16:46,16:51,16:55,17:01,17:05,17:08,17:11,17:15,17:18,17:21,17:24,17:27,17:31,17:35,,17:42
1242,16:58,17:03,17:07,17:13,17:17,17:20,17:23,17:26,17:29,17:31,17:33,17:36,17:39,17:43,,17:51
1246,17:10,17:15,17:19,17:25,17:29,17:32,17:35,17:39,17:42,17:45,17:48,17:51,17:55,17:59,,18:06
1250,17:22,17:27,17:31,17:37,17:41,17:44,17:47,17:50,17:53,17:55,17:57,18:00,18:03,18:07,,18:15
1254,17:34,17:39,17:43,17:49,17:53,17:56,17:59,18:03,18:06,18:09,18:12,18:15,18:19,18:23,,18:30
1258,17:46,17:51,17:55,18:01,18:05,18:08,18:11,18:14,18:17,18:19,18:21,18:24,18:27,18:31,,18:39
1262,17:58,18:03,18:07,18:13,18:17,18:20,18:23,18:27,18:30,18:33,18:36,18:39,18:43,18:47,,18:54
1266,18:10,18:15,18:19,18:25,18:29,18:32,18:35,18:38,18:41,18:43,18:45,18:48,18:51,18:55,,19:03
1270,18:22,18:27,18:31,18:37,18:41,18:44,18:47,18:51,18:54,18:57,19:00,19:03,19:07,19:11,,19:18
1274,18:34,18:39,18:43,18:49,18:53,18:56,18:59,19:02,19:05,19:07,19:09,19:12,19:15,19:19,,19:27
1278,18:46,18:51,18:55,19:01,19:05,19:08,19:11,19:15,19:18,19:21,19:24,19:27,19:31,19:35,,19:42
1286,19:10,19:15,19:19,19:25,19:29,19:32,19:35,19:39,19:42,19:45,19:48,19:51,19:55,19:59,,20:06
1290,19:22,19:27,19:31,19:37,19:41,19:44,19:47,19:50,19:53,19:55,19:57,20:00,20:03,20:07,,20:15
1294,19:34,19:39,19:43,19:49,19:53,19:56,19:59,20:03,20:06,20:09,,20:14,,20:22,,20:30
1298,19:46,19:51,19:55,20:01,20:05,20:08,20:11,20:15,20:18,20:21,,20:26,,20:34,,20:42
1302,19:58,20:03,20:07,20:13,20:17,20:20,20:23,20:27,20:30,20:33,,20:38,,20:46,,20:54
1306,20:10,20:15,20:19,20:25,20:29,20:32,20:35,20:39,20:42,20:45,,20:50,,20:58,,21:06
1310,20:22,20:27,20:31,20:37,20:41,20:44,20:47,20:51,20:54,20:57,,21:02,,21:10,,21:18
1314,20:34,20:39,20:43,20:49,20:53,20:56,20:59,21:03,21:06,21:09,,21:14,,21:22,,21:30
1318,20:46,20:51,20:55,21:01,21:05,21:08,21:11,21:15,21:18,21:21,,21:26,,21:34,,21:42
1326,21:15,21:20,21:24,21:30,21:34,21:37,21:40,21:44,21:47,21:50,,21:55,,22:03,,22:11
330,21:30,21:35,21:39,21:45,21:49,21:52,21:55,21:59,22:02,22:05,,22:10,,22:18,,22:26
1334,,,,,,,,22:11,22:14,22:17,,22:22,,22:30,,22:38
