SERVICIO,LR-CONST,LR-HYRIG,LR-AVELL,LR-GERLI,LR-LANUS,LR-ESCAL,LR-BANFI,LR-LZAMO,LR-TEMPE,LR-TURDE,LR-LLAVA,LR-LGUIL,LR-MGRAN,LR-JAGUE,LR-EZEIZ
4693,,,,,,,,,03:22,,,,,,03:41
3019,04:20,,04:27,04:31,04:35,04:38,04:41,04:44,04:47,04:51,04:56,04:59,05:02,05:06,05:10
3023,04:40,,04:47,04:51,04:55,04:58,05:01,05:04,05:07,05:11,05:16,05:19,05:22,05:26,05:30
3027,05:00,,05:07,05:11,05:15,05:18,05:21,05:24,05:27,05:31,05:36,05:39,05:42,05:46,05:50
3031,05:20,,05:27,05:31,05:35,05:38,05:41,05:44,05:47,05:51,05:56,05:59,06:02,06:06,06:10
4697,,,,,,,,,05:58,,,,,,06:17
3035,05:40,,05:47,05:51,05:55,05:58,06:01,06:04,06:07,06:11,06:16,06:19,06:22,06:26,06:30
3039,06:00,,06:07,06:11,06:15,06:18,06:21,06:24,06:27,06:31,06:36,06:39,06:42,06:46,06:50
3043,06:20,,06:27,06:31,06:35,06:38,06:41,06:44,06:47,06:51,06:56,06:59,07:02,07:06,07:10
3047,06:40,,06:47,06:51,06:55,06:58,07:01,07:04,07:07,07:11,07:16,07:19,07:22,07:26,07:30
3051,07:00,,07:07,07:11,07:15,07:18,07:21,07:24,07:27,07:31,07:36,07:39,07:42,07:46,07:50
3055,07:20,,07:27,07:31,07:35,07:38,07:41,07:44,07:47,07:51,07:56,07:59,08:02,08:06,08:10
3059,07:40,,07:47,07:51,07:55,07:58,08:01,08:04,08:07,08:11,08:16,08:19,08:22,08:26,08:30
3063,08:00,,08:07,08:11,08:15,08:18,08:21,08:24,08:27,08:31,08:36,08:39,08:42,08:46,08:50
3067,08:20,,08:27,08:31,08:35,08:38,08:41,08:44,08:47,08:51,08:56,08:59,09:02,09:06,09:10
3071,08:40,,08:47,08:51,08:55,08:58,09:01,09:04,09:07,09:11,09:16,09:19,09:22,09:26,09:30
3075,09:00,,09:07,09:11,09:15,09:18,09:21,09:24,09:27,09:31,09:36,09:39,09:42,09:46,09:50
3079,09:20,,09:27,09:31,09:35,09:38,09:41,09:44,09:47,09:51,09:56,09:59,10:02,10:06,10:10
3083,09:40,,09:47,09:51,09:55,09:58,10:01,10:04,10:07,10:11,10:16,10:19,10:22,10:26,10:30
3087,10:00,,10:07,10:11,10:15,10:18,10:21,10:24,10:27,10:31,10:36,10:39,10:42,10:46,10:50
3091,10:20,,10:27,10:31,10:35,10:38,10:41,10:44,10:47,10:51,10:56,10:59,11:02,11:06,11:10
3905,10:40,,10:47,10:51,10:55,10:58,11:01,11:04,11:07,11:11,11:16,,,,
3099,11:00,,11:07,11:11,11:15,11:18,11:21,11:24,11:27,11:31,11:36,11:39,11:42,11:46,11:50
3103,11:20,,11:27,11:31,11:35,11:38,11:41,11:44,11:47,11:51,11:56,11:59,12:02,12:06,12:10
3107,11:40,,11:47,11:51,11:55,11:58,12:01,12:04,12:07,12:11,12:16,12:19,12:22,12:26,12:30
3111,12:00,,12:07,12:11,12:15,12:18,12:21,12:24,12:27,12:31,12:36,12:39,12:42,12:46,12:50
3115,12:20,,12:27,12:31,12:35,12:38,12:41,12:44,12:47,12:51,12:56,12:59,13:02,13:06,13:10
3119,12:40,,12:47,12:51,12:55,12:58,13:01,13:04,13:07,13:11,13:16,13:19,13:22,13:26,13:30
3123,13:00,,13:07,13:11,13:15,13:18,13:21,13:24,13:27,13:31,13:36,13:39,13:42,13:46,13:50
3127,13:20,,13:27,13:31,13:35,13:38,13:41,13:44,13:47,13:51,13:56,13:59,14:02,14:06,14:10
3931,13:40,,13:47,13:51,13:55,13:58,14:01,14:04,14:07,14:11,14:16,,,,
3135,14:00,,14:07,14:11,14:15,14:18,14:21,14:24,14:27,14:31,14:36,14:39,14:42,14:46,14:50
3139,14:20,,14:27,14:31,14:35,14:38,14:41,14:44,14:47,14:51,14:56,14:59,15:02,15:06,15:10
3143,14:40,,14:47,14:51,14:55,14:58,15:01,15:04,15:07,15:11,15:16,15:19,15:22,15:26,15:30
3147,15:00,,15:07,15:11,15:15,15:18,15:21,15:24,15:27,15:31,15:36,15:39,15:42,15:46,15:50
3151,15:20,,15:27,15:31,15:35,15:38,15:41,15:44,15:47,15:51,15:56,15:59,16:02,16:06,16:10
3155,15:40,,15:47,15:51,15:55,15:58,16:01,16:04,16:07,16:11,16:16,16:19,16:22,16:26,16:30
3159,16:00,,16:07,16:11,16:15,16:18,16:21,16:24,16:27,16:31,16:36,16:39,16:42,16:46,16:50
3163,16:20,,16:27,16:31,16:35,16:38,16:41,16:44,16:47,16:51,16:56,16:59,17:02,17:06,17:10
3167,16:40,,16:47,16:51,16:55,16:58,17:01,17:04,17:07,17:11,17:16,17:19,17:22,17:26,17:30
3171,17:00,,17:07,17:11,17:15,17:18,17:21,17:24,17:27,17:31,17:36,17:39,17:42,17:46,17:50
3175,17:20,,17:27,17:31,17:35,17:38,17:41,17:44,17:47,17:51,17:56,17:59,18:02,18:06,18:10
3179,17:40,,17:47,17:51,17:55,17:58,18:01,18:04,18:07,18:11,18:16,18:19,18:22,18:26,18:30
3183,18:00,,18:07,18:11,18:15,18:18,18:21,18:24,18:27,18:31,18:36,18:39,18:42,18:46,18:50
3187,18:20,,18:27,18:31,18:35,18:38,18:41,18:44,18:47,18:51,18:56,18:59,19:02,19:06,19:10
3191,18:40,,18:47,18:51,18:55,18:58,19:01,19:04,19:07,19:11,19:16,19:19,19:22,19:26,19:30
3195,19:00,,19:07,19:11,19:15,19:18,19:21,19:24,19:27,19:31,19:36,19:39,19:42,19:46,19:50
3199,19:20,,19:27,19:31,19:35,19:38,19:41,19:44,19:47,19:51,19:56,19:59,20:02,20:06,20:10
3203,19:40,,19:47,19:51,19:55,19:58,20:01,20:04,20:07,20:11,20:16,20:19,20:22,20:26,20:30
3207,20:00,,20:07,20:11,20:15,20:18,20:21,20:24,20:27,20:31,20:36,20:39,20:42,20:46,20:50
3211,20:20,,20:27,20:31,20:35,20:38,20:41,20:44,20:47,20:51,20:56,20:59,21:02,21:06,21:10
3215,20:40,,20:47,20:51,20:55,20:58,21:01,21:04,21:07,21:11,21:16,21:19,21:22,21:26,21:30
3219,21:00,,21:07,21:11,21:15,21:18,21:21,21:24,21:27,21:31,21:36,21:39,21:42,21:46,21:50
3223,21:20,,21:27,21:31,21:35,21:38,21:41,21:44,21:47,21:51,21:56,21:59,22:02,22:06,22:10
3955,21:34,,21:42,,21:49,,21:54,21:57,22:00,22:04,22:09,,,,
3227,21:40,,21:47,21:51,21:55,21:58,22:01,22:04,22:07,22:11,22:16,22:19,22:22,22:26,22:30
3959,21:51,,21:59,,22:06,,22:11,22:14,22:17,22:21,22:26,,,,
3969,22:00,,22:07,22:11,22:15,22:18,22:21,22:24,22:27,22:31,22:36,,,,
3235,22:20,,22:27,22:31,22:35,22:38,22:41,22:44,22:47,22:51,22:56,22:59,23:02,23:06,23:10
3973,23:00,,23:07,23:11,23:15,23:18,23:21,23:24,23:27,23:31,23:36,,,,
